MachineKey,Total_Paradas,MTTR_Cons_Medio,MTTR_Amplo_Medio,MTBF_Cons_Medio,MTBF_Amplo_Medio,Disponibilidade_Cons,Taxa_Falha_Cons
1,6669,259.23108108108113,4.839206277802769,61.145495495495496,3.7402159244264506,0.1908550748274834,0.016354434482809425
2,422,41.95686274509804,79.54980205859066,51.516666666666666,79.93582739509107,0.5511364232298124,0.019411193788417987
3,3693,31.525340768277573,12.212880223846916,24.73149509803922,11.115646719017963,0.4396175987716179,0.040434272009672506
4,464,256.6376811594203,112.6625629949604,293.55,114.88211206896553,0.533545206576412,0.0034065746891500594
5,84,,397.34879518072285,,397.34879518072285,,
6,88,0.38333333333333336,393.54674329501916,0.7,393.55038314176244,0.6461538461538462,1.4285714285714286
11,1,0.0,0.0,732.9666666666667,732.9666666666667,1.0,0.0013643185228978125
12,1,0.0,0.0,747.0,747.0,1.0,0.0013386880856760374
13,1,0.0,0.0,744.8166666666667,744.8166666666667,1.0,0.0013426122759515764
14,2,0.0,0.0,370.7583333333333,370.7583333333333,1.0,0.0026971747094918074
15,1,0.0,0.0,737.3,737.3,1.0,0.0013563000135630003
30,29,2469.8222222222225,779.7654761904762,2676.6833333333334,801.9291666666667,0.5200972396588408,0.00037359667748021496
33,111,171.01000000000002,285.51257575757575,554.2333333333333,302.9318181818182,0.7642032788994958,0.001804294220244181
34,17,3.566666666666667,944.7382352941177,57.7,1006.9447916666667,0.9417845484221979,0.01733102253032929
35,6,3.566666666666667,2676.7555555555555,57.71666666666667,3222.2233333333334,0.9418003807451727,0.017326017903551833
36,8,3.566666666666667,2007.5666666666666,57.71666666666667,2301.5880952380953,0.9418003807451727,0.017326017903551833
37,11,838.0666666666667,1606.0533333333335,28.858333333333334,1444.2116666666666,0.03328815449241091,0.034652035807103666
38,5,,3475.3166666666666,,3475.3166666666666,,
39,7,,2316.8777777777777,,2316.8777777777777,,
40,6,,2780.253333333333,,2780.253333333333,,
41,6,,2780.253333333333,,2780.253333333333,,
42,12,2114.825,1383.1069444444445,1978.5,1360.3861111111112,0.48334788955189245,0.0005054334091483447
43,19126,0.27479166666666666,1.3232854030501089,0.34625,1.2776470588235294,0.5575310298557531,2.888086642599278
44,109,62.49166666666666,282.1495370370371,362.45833333333337,301.49182098765436,0.8529434835470839,0.0027589378089435566
45,1,,,,,,
46,1,,,,,,
47,5,,5819.741666666667,,5819.741666666667,,
48,2,,2167.8166666666666,,2167.8166666666666,,
49,1,,,,,,
50,1,,,,,,
51,1,6.716666666666667,6.716666666666667,,,,
52,6,6.733333333333333,3276.375,,2629.8966666666665,,
53,6,,3648.2599999999998,,3648.2599999999998,,
55,2,,11712.483333333334,,11712.483333333334,,
56,5,,5482.25,,5482.25,,
57,3,,6139.25,,6139.25,,
58,6,,4054.473333333334,,4054.473333333334,,
59,2,,10794.25,,10794.25,,
60,2,,10798.516666666666,,10798.516666666666,,
61,2,,7865.866666666667,,7865.866666666667,,
62,5,,1967.9250000000002,,1967.9250000000002,,
63,3,,10514.95,,10514.95,,
64,4,,5592.611111111112,,5592.611111111112,,
65,4,,2624.25,,2624.25,,
66,4,,4077.0333333333333,,4077.0333333333333,,
67,9,,2628.6395833333336,,2628.6395833333336,,
68,4,,5064.694444444444,,5064.694444444444,,
69,4,,7512.033333333333,,7512.033333333333,,
70,3,,12695.05,,12695.05,,
71,3,,10514.508333333333,,10514.508333333333,,
72,3,,5832.066666666667,,5832.066666666667,,
73,2,,6451.216666666666,,6451.216666666666,,
74,4,0.0,5102.708333333333,,6803.61111111111,,
75,3,,1092.8333333333333,,1092.8333333333333,,
76,8,,3844.4119047619047,,3844.4119047619047,,
77,5,,6336.5625,,6336.5625,,
78,8,,3621.092857142857,,3621.092857142857,,
79,41,,508.2775,,508.2775,,
80,6,,4190.003333333333,,4190.003333333333,,
81,85,,380.86825396825395,,380.86825396825395,,
82,5,,2309.825,,2309.825,,
83,74,,388.3109589041096,,388.3109589041096,,
84,83,,345.33800813008133,,345.33800813008133,,
85,83,,345.33800813008133,,345.33800813008133,,
86,10,,1949.3222222222223,,1949.3222222222223,,
87,5,,4584.579166666666,,4584.579166666666,,
88,3,,4488.383333333334,,4488.383333333334,,
89,2,,8976.716666666667,,8976.716666666667,,
