MachineKey,DateKey,AlarmSeverityKey,MTTR_Conservador,MTTR_Amplo,MTBF_Conservador,MTBF_Amplo
1,20190105,1,0.0,0.0,0.1333333333333333,0.1333333333333333
1,20190105,1,0.0,0.0,0.0333333333333333,0.0333333333333333
1,20190105,1,0.0,0.0,0.0666666666666666,0.0666666666666666
1,20190105,1,0.0,0.0,0.0,0.0
1,20190105,1,0.0,0.0,1.7666666666666666,1.7666666666666666
1,20190105,1,0.0,0.0,0.0333333333333333,0.0333333333333333
1,20190105,1,0.2166666666666666,0.2166666666666666,0.0,0.0
1,20190205,1,0.0,0.0,0.3,0.3
1,20190205,1,0.0,0.0,0.05,0.05
1,20190205,1,0.0,0.0,0.0166666666666666,0.0166666666666666
1,20190205,1,0.0,0.0,0.0333333333333333,0.0333333333333333
2,20190105,1,0.0,0.0,16.416666666666668,16.416666666666668
2,20190205,2,0.0,0.0,0.05,0.05
3,20190105,1,0.0,0.0,0.0166666666666666,0.0166666666666666
3,20190105,1,0.0,0.0,0.1,0.1
3,20190105,1,0.0,0.0,0.0666666666666666,0.0666666666666666
3,20190105,1,0.0,0.0,0.0333333333333333,0.0333333333333333
3,20190105,1,0.0166666666666666,0.0166666666666666,0.0,0.0
3,20190105,1,0.0,0.0,0.0166666666666666,0.0166666666666666
3,20190105,1,0.0,0.0,0.0333333333333333,0.0333333333333333
3,20190105,1,0.0,0.0,0.1166666666666666,0.1166666666666666
3,20190105,1,0.0,0.0,0.1166666666666666,0.1166666666666666
3,20190105,1,0.0,0.0,0.2166666666666666,0.2166666666666666
3,20190105,1,0.0,0.0,0.1666666666666666,0.1666666666666666
3,20190105,1,0.0,0.0,0.0166666666666666,0.0166666666666666
3,20190105,1,0.0,0.0,0.0333333333333333,0.0333333333333333
3,20190105,1,6.95,6.95,0.0,0.0
3,20190105,1,0.0,0.0,0.0333333333333333,0.0333333333333333
3,20190105,1,0.0,0.0,33.36666666666667,33.36666666666667
3,20190107,1,1.3,1.3,73.25,73.25
3,20190205,1,0.0,0.0,4.8,4.8
3,20190205,1,0.0,0.0,8.783333333333333,8.783333333333333
3,20190305,1,5.233333333333333,5.233333333333333,7.833333333333333,7.833333333333333
3,20190308,1,19.53333333333333,19.53333333333333,42.98333333333333,42.98333333333333
3,20190505,1,0.0,0.0,14.616666666666667,14.616666666666667
3,20190902,1,0.4333333333333333,0.4333333333333333,20.966666666666665,20.966666666666665
3,20191011,1,0.0,0.0,0.0833333333333333,0.0833333333333333
3,20191011,1,0.0,0.0,1.5833333333333333,1.5833333333333333
3,20191011,1,0.0,0.0,2.316666666666667,2.316666666666667
3,20191011,1,0.0,0.0,0.0333333333333333,0.0333333333333333
3,20191011,1,0.0,0.0,0.0666666666666666,0.0666666666666666
3,20191011,1,0.0,0.0,2.333333333333333,2.333333333333333
3,20191111,1,0.0,0.0,0.0333333333333333,0.0333333333333333
3,20191111,1,0.0,0.0,0.2166666666666666,0.2166666666666666
3,20191111,1,0.0,0.0,0.1666666666666666,0.1666666666666666
3,20191111,1,0.0,0.0,3.966666666666667,3.966666666666667
3,20191111,1,0.0,0.0,0.0333333333333333,0.0333333333333333
3,20191111,1,0.0,0.0,0.05,0.05
3,20191111,1,0.0,0.0,0.1666666666666666,0.1666666666666666
3,20200212,1,72.93333333333334,72.93333333333334,433.5833333333333,433.5833333333333
3,20200510,1,0.8666666666666667,0.8666666666666667,706.3833333333333,706.3833333333333
3,20200609,1,0.0,0.0,15.166666666666666,15.166666666666666
3,20230111,2,0.0,0.0,0.0166666666666666,0.0166666666666666
3,20230210,3,0.5833333333333334,0.5833333333333334,0.2166666666666666,0.2166666666666666
3,20230310,3,0.7833333333333333,0.7833333333333333,6.566666666666666,6.566666666666666
3,20230311,2,0.0,0.0,0.05,0.05
3,20230312,3,0.05,0.05,2.0,2.0
3,20230312,3,0.9,0.9,0.7,0.7
3,20230312,2,0.0166666666666666,0.0166666666666666,0.8833333333333333,0.8833333333333333
